<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
    <polygon id="_933" class="fil334" points="-25383.08,23214.93 -25376.92,23206.15 -16756.69,29257.51 -16762.85,29266.28 "/>
    <polygon id="_934" class="fil335" points="-25378.98,23209.08 -25372.82,23200.3 -16752.59,29251.66 -16758.75,29260.43 "/>
    <polygon id="_935" class="fil335" points="-25374.87,23203.23 -25368.71,23194.45 -16748.48,29245.81 -16754.64,29254.58 "/>
    <polygon id="_936" class="fil335" points="-25370.76,23197.38 -25364.6,23188.6 -16744.37,29239.96 -16750.53,29248.73 "/>
    <polygon id="_937" class="fil335" points="-25366.66,23191.53 -25360.5,23182.75 -16740.27,29234.11 -16746.43,29242.88 "/>
    <polygon id="_938" class="fil335" points="-25362.55,23185.68 -25356.39,23176.9 -16736.16,29228.26 -16742.32,29237.03 "/>
    <polygon id="_939" class="fil335" points="-25358.44,23179.83 -25352.28,23171.06 -16732.05,29222.41 -16738.21,29231.18 "/>
    <polygon id="_940" class="fil335" points="-25354.34,23173.98 -25348.18,23165.21 -16727.95,29216.56 -16734.11,29225.33 "/>
    <polygon id="_941" class="fil335" points="-25350.23,23168.13 -25344.07,23159.36 -16723.84,29210.71 -16730,29219.48 "/>
    <polygon id="_942" class="fil335" points="-25346.12,23162.28 -25339.96,23153.51 -16719.73,29204.86 -16725.89,29213.63 "/>
    <polygon id="_943" class="fil335" points="-25342.02,23156.43 -25335.86,23147.66 -16715.63,29199.01 -16721.79,29207.78 "/>
    <polygon id="_944" class="fil335" points="-25337.91,23150.58 -25331.75,23141.81 -16711.52,29193.16 -16717.68,29201.93 "/>
    <polygon id="_945" class="fil335" points="-25333.8,23144.73 -25327.64,23135.96 -16707.41,29187.31 -16713.57,29196.08 "/>
    <polygon id="_946" class="fil335" points="-25329.7,23138.88 -25323.54,23130.11 -16703.31,29181.46 -16709.47,29190.23 "/>
    <polygon id="_947" class="fil335" points="-25325.59,23133.03 -25319.43,23124.26 -16699.2,29175.61 -16705.36,29184.38 "/>
    <polygon id="_948" class="fil335" points="-25321.48,23127.18 -25315.32,23118.41 -16695.09,29169.76 -16701.25,29178.53 "/>
    <polygon id="_949" class="fil335" points="-25317.38,23121.33 -25311.22,23112.56 -16690.99,29163.91 -16697.15,29172.68 "/>
    <polygon id="_950" class="fil335" points="-25313.27,23115.48 -25307.11,23106.71 -16686.88,29158.06 -16693.04,29166.83 "/>
    <polygon id="_951" class="fil335" points="-25309.16,23109.63 -25303,23100.86 -16682.77,29152.21 -16688.93,29160.98 "/>
    <polygon id="_952" class="fil335" points="-25305.06,23103.78 -25298.9,23095.01 -16678.67,29146.36 -16684.83,29155.13 "/>
    <polygon id="_953" class="fil335" points="-25300.95,23097.93 -25294.79,23089.16 -16674.56,29140.51 -16680.72,29149.28 "/>
    <polygon id="_954" class="fil335" points="-25296.84,23092.08 -25290.68,23083.31 -16670.46,29134.66 -16676.61,29143.43 "/>
    <polygon id="_955" class="fil336" points="-25292.74,23086.23 -25286.58,23077.46 -16666.35,29128.81 -16672.51,29137.58 "/>
    <polygon id="_956" class="fil336" points="-25288.63,23080.38 -25282.47,23071.61 -16662.24,29122.96 -16668.4,29131.73 "/>
    <polygon id="_957" class="fil336" points="-25284.52,23074.53 -25278.36,23065.76 -16658.14,29117.11 -16664.3,29125.88 "/>
    <polygon id="_958" class="fil336" points="-25280.42,23068.68 -25274.26,23059.91 -16654.03,29111.26 -16660.19,29120.03 "/>
    <polygon id="_959" class="fil336" points="-25276.31,23062.83 -25270.15,23054.06 -16649.92,29105.41 -16656.08,29114.18 "/>
    <polygon id="_960" class="fil336" points="-25272.2,23056.98 -25266.04,23048.21 -16645.82,29099.56 -16651.98,29108.33 "/>
    <polygon id="_961" class="fil337" points="-25268.1,23051.13 -25261.94,23042.36 -16641.71,29093.71 -16647.87,29102.48 "/>
    <polygon id="_962" class="fil338" points="-25263.99,23045.28 -25257.83,23036.51 -16637.6,29087.86 -16643.76,29096.63 "/>
    <polygon id="_963" class="fil338" points="-25259.88,23039.43 -25253.72,23030.66 -16633.5,29082.01 -16639.66,29090.78 "/>
    <polygon id="_964" class="fil338" points="-25255.78,23033.58 -25249.62,23024.81 -16629.39,29076.16 -16635.55,29084.93 "/>
    <polygon id="_965" class="fil338" points="-25251.67,23027.73 -25245.51,23018.96 -16625.28,29070.31 -16631.44,29079.08 "/>
    <polygon id="_966" class="fil338" points="-25247.57,23021.88 -25241.41,23013.11 -16621.18,29064.46 -16627.34,29073.23 "/>
    <polygon id="_967" class="fil338" points="-25243.46,23016.03 -25237.3,23007.26 -16617.07,29058.61 -16623.23,29067.38 "/>
    <polygon id="_968" class="fil338" points="-25239.35,23010.18 -25233.19,23001.41 -16612.96,29052.76 -16619.12,29061.53 "/>
    <polygon id="_969" class="fil338" points="-25235.25,23004.33 -25229.09,22995.56 -16608.86,29046.91 -16615.02,29055.68 "/>
    <polygon id="_970" class="fil338" points="-25231.14,22998.48 -25224.98,22989.71 -16604.75,29041.06 -16610.91,29049.83 "/>
    <polygon id="_971" class="fil338" points="-25227.03,22992.63 -25220.87,22983.86 -16600.64,29035.21 -16606.8,29043.98 "/>
    <polygon id="_972" class="fil338" points="-25222.93,22986.78 -25216.77,22978.01 -16596.54,29029.36 -16602.7,29038.13 "/>
    <polygon id="_973" class="fil338" points="-25218.82,22980.93 -25212.66,22972.16 -16592.43,29023.51 -16598.59,29032.28 "/>
    <polygon id="_974" class="fil338" points="-25214.71,22975.08 -25208.55,22966.31 -16588.32,29017.66 -16594.48,29026.43 "/>
    <polygon id="_975" class="fil338" points="-25210.61,22969.23 -25204.45,22960.46 -16584.22,29011.81 -16590.38,29020.59 "/>
    <polygon id="_976" class="fil338" points="-25206.5,22963.38 -25200.34,22954.61 -16580.11,29005.96 -16586.27,29014.74 "/>
    <polygon id="_977" class="fil338" points="-25202.39,22957.53 -25196.23,22948.76 -16576,29000.11 -16582.16,29008.89 "/>
    <polygon id="_978" class="fil338" points="-25198.29,22951.68 -25192.13,22942.91 -16571.9,28994.26 -16578.06,29003.04 "/>
    <polygon id="_979" class="fil338" points="-25194.18,22945.83 -25188.02,22937.06 -16567.79,28988.41 -16573.95,28997.19 "/>
    <polygon id="_980" class="fil338" points="-25190.07,22939.98 -25183.91,22931.21 -16563.68,28982.56 -16569.84,28991.34 "/>
    <polygon id="_981" class="fil338" points="-25185.97,22934.13 -25179.81,22925.36 -16559.58,28976.71 -16565.74,28985.49 "/>
    <polygon id="_982" class="fil338" points="-25181.86,22928.28 -25175.7,22919.51 -16555.47,28970.86 -16561.63,28979.64 "/>
    <polygon id="_983" class="fil338" points="-25177.75,22922.43 -25171.59,22913.66 -16551.36,28965.01 -16557.52,28973.79 "/>
    <polygon id="_984" class="fil338" points="-25173.65,22916.58 -25167.49,22907.81 -16547.26,28959.16 -16553.42,28967.94 "/>
    <polygon id="_985" class="fil338" points="-25169.54,22910.73 -25163.38,22901.96 -16543.15,28953.31 -16549.31,28962.09 "/>
    <polygon id="_986" class="fil338" points="-25165.43,22904.88 -25159.27,22896.11 -16539.04,28947.46 -16545.2,28956.24 "/>
    <polygon id="_987" class="fil338" points="-25161.33,22899.03 -25155.17,22890.26 -16534.94,28941.61 -16541.1,28950.39 "/>
    <polygon id="_988" class="fil338" points="-25157.22,22893.18 -25151.06,22884.41 -16530.83,28935.76 -16536.99,28944.54 "/>
    <polygon id="_989" class="fil338" points="-25153.11,22887.33 -25146.95,22878.56 -16526.72,28929.91 -16532.88,28938.69 "/>
    <polygon id="_990" class="fil338" points="-25149.01,22881.48 -25142.85,22872.71 -16522.62,28924.06 -16528.78,28932.84 "/>
    <polygon id="_991" class="fil338" points="-25144.9,22875.63 -25138.74,22866.86 -16518.51,28918.21 -16524.67,28926.99 "/>
    <polygon id="_992" class="fil338" points="-25140.79,22869.78 -25134.63,22861.01 -16514.4,28912.36 -16520.56,28921.14 "/>
    <polygon id="_993" class="fil338" points="-25136.69,22863.93 -25130.53,22855.16 -16510.3,28906.51 -16516.46,28915.29 "/>
    <polygon id="_994" class="fil338" points="-25132.58,22858.09 -25126.42,22849.31 -16506.19,28900.66 -16512.35,28909.44 "/>
    <polygon id="_995" class="fil338" points="-25128.47,22852.24 -25122.31,22843.46 -16502.08,28894.81 -16508.24,28903.59 "/>
    <polygon id="_996" class="fil338" points="-25124.37,22846.39 -25118.21,22837.61 -16497.98,28888.96 -16504.14,28897.74 "/>
    <polygon id="_997" class="fil338" points="-25120.26,22840.54 -25114.1,22831.76 -16493.87,28883.11 -16500.03,28891.89 "/>
    <polygon id="_998" class="fil338" points="-25116.15,22834.69 -24318.91,21699 -15698.68,27750.35 -16495.92,28886.04 "/>
   </g>
  </g>
  <g>
   <g style="clip-path:url(#id1)">
    <image x="-27197.15" y="25855.54" width="8687.95" height="5842" xlink:href="AutoRed2_Images\AutoRed2_ImgID1.png"/>
   </g>
  </g>
 </g>
</svg>
