<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
    <path id="_157" class="fil46" d="M-18568.49 35621.11c0,1453.43 -1900.39,2631.67 -4244.63,2631.67 -2344.23,0 -4244.62,-1178.24 -4244.62,-2631.67 0,-1453.43 1900.39,-2631.67 4244.62,-2631.67 2344.24,0 4244.63,1178.24 4244.63,2631.67zm40.81 0c0,-1467.4 -1918.65,-2656.97 -4285.44,-2656.97 -2366.78,0 -4285.43,1189.57 -4285.43,2656.97 0,1467.4 1918.65,2656.97 4285.43,2656.97 2366.79,0 4285.44,-1189.57 4285.44,-2656.97z"/>
    <path id="_158" class="fil46" d="M-18541.28 35621.11c0,1462.75 -1912.57,2648.53 -4271.84,2648.53 -2359.26,0 -4271.83,-1185.78 -4271.83,-2648.53 0,-1462.75 1912.57,-2648.53 4271.83,-2648.53 2359.27,0 4271.84,1185.78 4271.84,2648.53zm40.81 0c0,-1476.72 -1930.84,-2673.84 -4312.65,-2673.84 -2381.8,0 -4312.64,1197.12 -4312.64,2673.84 0,1476.72 1930.84,2673.84 4312.64,2673.84 2381.81,0 4312.65,-1197.12 4312.65,-2673.84z"/>
    <path id="_159" class="fil47" d="M-18514.07 35621.11c0,1472.06 -1924.75,2665.4 -4299.05,2665.4 -2374.29,0 -4299.04,-1193.34 -4299.04,-2665.4 0,-1472.06 1924.75,-2665.4 4299.04,-2665.4 2374.3,0 4299.05,1193.34 4299.05,2665.4zm40.81 0c0,-1486.04 -1943.02,-2690.71 -4339.86,-2690.71 -2396.83,0 -4339.85,1204.67 -4339.85,2690.71 0,1486.04 1943.02,2690.71 4339.85,2690.71 2396.84,0 4339.86,-1204.67 4339.86,-2690.71z"/>
    <path id="_160" class="fil47" d="M-18486.87 35621.11c0,1481.38 -1936.92,2682.27 -4326.25,2682.27 -2389.32,0 -4326.24,-1200.89 -4326.24,-2682.27 0,-1481.38 1936.92,-2682.27 4326.24,-2682.27 2389.33,0 4326.25,1200.89 4326.25,2682.27zm40.82 0c0,-1495.35 -1955.2,-2707.58 -4367.07,-2707.58 -2411.86,0 -4367.06,1212.23 -4367.06,2707.58 0,1495.35 1955.2,2707.58 4367.06,2707.58 2411.87,0 4367.07,-1212.23 4367.07,-2707.58z"/>
    <path id="_161" class="fil47" d="M-18459.66 35621.11c0,1490.7 -1949.11,2699.14 -4353.46,2699.14 -2404.34,0 -4353.45,-1208.44 -4353.45,-2699.14 0,-1490.7 1949.11,-2699.14 4353.45,-2699.14 2404.35,0 4353.46,1208.44 4353.46,2699.14zm40.82 0c0,-1504.67 -1967.39,-2724.45 -4394.28,-2724.45 -2426.88,0 -4394.27,1219.78 -4394.27,2724.45 0,1504.67 1967.39,2724.45 4394.27,2724.45 2426.89,0 4394.28,-1219.78 4394.28,-2724.45z"/>
    <path id="_162" class="fil47" d="M-18432.45 35621.11c0,1500.01 -1961.29,2716.01 -4380.67,2716.01 -2419.37,0 -4380.66,-1216 -4380.66,-2716.01 0,-1500.01 1961.29,-2716.01 4380.66,-2716.01 2419.38,0 4380.67,1216 4380.67,2716.01zm40.82 0c0,-1513.99 -1979.57,-2741.32 -4421.49,-2741.32 -2441.91,0 -4421.48,1227.33 -4421.48,2741.32 0,1513.99 1979.57,2741.32 4421.48,2741.32 2441.92,0 4421.49,-1227.33 4421.49,-2741.32z"/>
    <path id="_163" class="fil48" d="M-18405.24 35621.11c0,1509.33 -1973.47,2732.88 -4407.88,2732.88 -2434.4,0 -4407.87,-1223.55 -4407.87,-2732.88 0,-1509.33 1973.47,-2732.88 4407.87,-2732.88 2434.41,0 4407.88,1223.55 4407.88,2732.88zm40.82 0c0,-1523.31 -1991.75,-2758.19 -4448.7,-2758.19 -2456.94,0 -4448.69,1234.88 -4448.69,2758.19 0,1523.31 1991.75,2758.19 4448.69,2758.19 2456.95,0 4448.7,-1234.88 4448.7,-2758.19z"/>
    <path id="_164" class="fil49" d="M-18378.03 35621.11c0,1518.65 -1985.65,2749.75 -4435.09,2749.75 -2449.43,0 -4435.08,-1231.1 -4435.08,-2749.75 0,-1518.65 1985.65,-2749.75 4435.08,-2749.75 2449.44,0 4435.09,1231.1 4435.09,2749.75zm40.81 0c0,-1532.62 -2003.92,-2775.06 -4475.9,-2775.06 -2471.97,0 -4475.89,1242.44 -4475.89,2775.06 0,1532.62 2003.92,2775.06 4475.89,2775.06 2471.98,0 4475.9,-1242.44 4475.9,-2775.06z"/>
    <path id="_165" class="fil49" d="M-18350.82 35621.11c0,1527.96 -1997.84,2766.62 -4462.3,2766.62 -2464.45,0 -4462.29,-1238.66 -4462.29,-2766.62 0,-1527.96 1997.84,-2766.62 4462.29,-2766.62 2464.46,0 4462.3,1238.66 4462.3,2766.62zm40.81 0c0,-1541.94 -2016.11,-2791.93 -4503.11,-2791.93 -2486.99,0 -4503.1,1249.99 -4503.1,2791.93 0,1541.94 2016.11,2791.93 4503.1,2791.93 2487,0 4503.11,-1249.99 4503.11,-2791.93z"/>
    <path id="_166" class="fil49" d="M-18323.61 35621.11c0,1537.28 -2010.02,2783.49 -4489.51,2783.49 -2479.48,0 -4489.5,-1246.21 -4489.5,-2783.49 0,-1537.28 2010.02,-2783.49 4489.5,-2783.49 2479.49,0 4489.51,1246.21 4489.51,2783.49zm40.81 0c0,-1551.26 -2028.29,-2808.8 -4530.32,-2808.8 -2502.02,0 -4530.31,1257.54 -4530.31,2808.8 0,1551.26 2028.29,2808.8 4530.31,2808.8 2502.03,0 4530.32,-1257.54 4530.32,-2808.8z"/>
    <path id="_167" class="fil49" d="M-18296.4 35621.11c0,1546.6 -2022.2,2800.36 -4516.72,2800.36 -2494.51,0 -4516.71,-1253.76 -4516.71,-2800.36 0,-1546.6 2022.2,-2800.36 4516.71,-2800.36 2494.52,0 4516.72,1253.76 4516.72,2800.36zm40.81 0c0,-1560.57 -2040.47,-2825.67 -4557.53,-2825.67 -2517.05,0 -4557.52,1265.1 -4557.52,2825.67 0,1560.57 2040.47,2825.67 4557.52,2825.67 2517.06,0 4557.53,-1265.1 4557.53,-2825.67z"/>
    <path id="_168" class="fil49" d="M-18269.19 35621.11c0,1555.91 -2034.39,2817.23 -4543.93,2817.23 -2509.53,0 -4543.92,-1261.32 -4543.92,-2817.23 0,-1555.91 2034.39,-2817.23 4543.92,-2817.23 2509.54,0 4543.93,1261.32 4543.93,2817.23zm40.81 0c0,-1569.89 -2052.66,-2842.54 -4584.74,-2842.54 -2532.07,0 -4584.73,1272.65 -4584.73,2842.54 0,1569.89 2052.66,2842.54 4584.73,2842.54 2532.08,0 4584.74,-1272.65 4584.74,-2842.54z"/>
    <path id="_169" class="fil50" d="M-18241.98 35621.11c0,1565.23 -2046.57,2834.1 -4571.14,2834.1 -2524.56,0 -4571.13,-1268.87 -4571.13,-2834.1 0,-1565.23 2046.57,-2834.1 4571.13,-2834.1 2524.57,0 4571.14,1268.87 4571.14,2834.1zm40.81 0c0,-1579.21 -2064.84,-2859.41 -4611.95,-2859.41 -2547.1,0 -4611.94,1280.2 -4611.94,2859.41 0,1579.21 2064.84,2859.41 4611.94,2859.41 2547.11,0 4611.95,-1280.2 4611.95,-2859.41z"/>
    <path id="_170" class="fil51" d="M-18214.77 35621.11c0,1574.55 -2058.75,2850.97 -4598.35,2850.97 -2539.59,0 -4598.34,-1276.42 -4598.34,-2850.97 0,-1574.55 2058.75,-2850.97 4598.34,-2850.97 2539.6,0 4598.35,1276.42 4598.35,2850.97zm40.81 0c0,-1588.52 -2077.02,-2876.28 -4639.16,-2876.28 -2562.13,0 -4639.15,1287.76 -4639.15,2876.28 0,1588.52 2077.02,2876.28 4639.15,2876.28 2562.14,0 4639.16,-1287.76 4639.16,-2876.28z"/>
    <path id="_171" class="fil51" d="M-18187.57 35621.11c0,1583.86 -2070.92,2867.84 -4625.55,2867.84 -2554.62,0 -4625.54,-1283.98 -4625.54,-2867.84 0,-1583.86 2070.92,-2867.84 4625.54,-2867.84 2554.63,0 4625.55,1283.98 4625.55,2867.84zm40.82 0c0,-1597.84 -2089.2,-2893.14 -4666.37,-2893.14 -2577.16,0 -4666.36,1295.3 -4666.36,2893.14 0,1597.84 2089.2,2893.14 4666.36,2893.14 2577.17,0 4666.37,-1295.3 4666.37,-2893.14z"/>
    <path id="_172" class="fil51" d="M-18160.36 35621.11c0,1593.18 -2083.11,2884.71 -4652.76,2884.71 -2569.64,0 -4652.75,-1291.53 -4652.75,-2884.71 0,-1593.18 2083.11,-2884.71 4652.75,-2884.71 2569.65,0 4652.76,1291.53 4652.76,2884.71zm40.82 0c0,-1607.16 -2101.39,-2910.01 -4693.58,-2910.01 -2592.18,0 -4693.57,1302.85 -4693.57,2910.01 0,1607.16 2101.39,2910.01 4693.57,2910.01 2592.19,0 4693.58,-1302.85 4693.58,-2910.01z"/>
    <path id="_173" class="fil51" d="M-18133.15 35621.11c0,1602.5 -2095.29,2901.58 -4679.97,2901.58 -2584.67,0 -4679.96,-1299.08 -4679.96,-2901.58 0,-1602.5 2095.29,-2901.58 4679.96,-2901.58 2584.68,0 4679.97,1299.08 4679.97,2901.58zm40.82 0c0,-1616.47 -2113.57,-2926.88 -4720.79,-2926.88 -2607.21,0 -4720.78,1310.41 -4720.78,2926.88 0,1616.47 2113.57,2926.88 4720.78,2926.88 2607.22,0 4720.79,-1310.41 4720.79,-2926.88z"/>
    <path id="_174" class="fil52" d="M-18105.94 35621.11c0,1611.82 -2107.47,2918.45 -4707.18,2918.45 -2599.7,0 -4707.17,-1306.63 -4707.17,-2918.45 0,-1611.82 2107.47,-2918.45 4707.17,-2918.45 2599.71,0 4707.18,1306.63 4707.18,2918.45zm40.82 0c0,-1625.79 -2125.75,-2943.75 -4748,-2943.75 -2622.24,0 -4747.99,1317.96 -4747.99,2943.75 0,1625.79 2125.75,2943.75 4747.99,2943.75 2622.25,0 4748,-1317.96 4748,-2943.75z"/>
    <path id="_175" class="fil53" d="M-18078.73 35621.11c0,1621.13 -2119.66,2935.32 -4734.39,2935.32 -2614.72,0 -4734.38,-1314.19 -4734.38,-2935.32 0,-1621.13 2119.66,-2935.32 4734.38,-2935.32 2614.73,0 4734.39,1314.19 4734.39,2935.32zm40.81 0c0,-1635.11 -2137.93,-2960.62 -4775.2,-2960.62 -2637.26,0 -4775.19,1325.51 -4775.19,2960.62 0,1635.11 2137.93,2960.62 4775.19,2960.62 2637.27,0 4775.2,-1325.51 4775.2,-2960.62z"/>
    <path id="_176" class="fil53" d="M-18051.52 35621.11c0,1630.45 -2131.84,2952.19 -4761.6,2952.19 -2629.75,0 -4761.59,-1321.74 -4761.59,-2952.19 0,-1630.45 2131.84,-2952.19 4761.59,-2952.19 2629.76,0 4761.6,1321.74 4761.6,2952.19zm40.81 0c0,-1644.42 -2150.11,-2977.49 -4802.41,-2977.49 -2652.29,0 -4802.4,1333.07 -4802.4,2977.49 0,1644.42 2150.11,2977.49 4802.4,2977.49 2652.3,0 4802.41,-1333.07 4802.41,-2977.49z"/>
    <path id="_177" class="fil54" d="M-18024.31 35621.11c0,1639.77 -2144.02,2969.06 -4788.81,2969.06 -2644.78,0 -4788.8,-1329.29 -4788.8,-2969.06 0,-1639.77 2144.02,-2969.06 4788.8,-2969.06 2644.79,0 4788.81,1329.29 4788.81,2969.06zm40.81 0c0,-1653.74 -2162.29,-2994.36 -4829.62,-2994.36 -2667.32,0 -4829.61,1340.62 -4829.61,2994.36 0,1653.74 2162.29,2994.36 4829.61,2994.36 2667.33,0 4829.62,-1340.62 4829.62,-2994.36z"/>
    <path id="_178" class="fil54" d="M-17997.1 35621.11c0,1649.08 -2156.2,2985.93 -4816.02,2985.93 -2659.81,0 -4816.01,-1336.85 -4816.01,-2985.93 0,-1649.08 2156.2,-2985.93 4816.01,-2985.93 2659.82,0 4816.02,1336.85 4816.02,2985.93zm40.81 0c0,-1663.06 -2174.47,-3011.23 -4856.83,-3011.23 -2682.35,0 -4856.82,1348.17 -4856.82,3011.23 0,1663.06 2174.47,3011.23 4856.82,3011.23 2682.36,0 4856.83,-1348.17 4856.83,-3011.23z"/>
    <path id="_179" class="fil54" d="M-17969.89 35621.11c0,1658.4 -2168.39,3002.8 -4843.23,3002.8 -2674.83,0 -4843.22,-1344.4 -4843.22,-3002.8 0,-1658.4 2168.39,-3002.8 4843.22,-3002.8 2674.84,0 4843.23,1344.4 4843.23,3002.8zm40.81 0c0,-1672.37 -2186.66,-3028.1 -4884.04,-3028.1 -2697.37,0 -4884.03,1355.73 -4884.03,3028.1 0,1672.37 2186.66,3028.1 4884.03,3028.1 2697.38,0 4884.04,-1355.73 4884.04,-3028.1z"/>
    <path id="_180" class="fil55" d="M-17942.68 35621.11c0,1667.72 -2180.57,3019.67 -4870.44,3019.67 -2689.86,0 -4870.43,-1351.95 -4870.43,-3019.67 0,-1667.72 2180.57,-3019.67 4870.43,-3019.67 2689.87,0 4870.44,1351.95 4870.44,3019.67zm40.81 0c0,-1681.69 -2198.84,-3044.97 -4911.25,-3044.97 -2712.4,0 -4911.24,1363.28 -4911.24,3044.97 0,1681.69 2198.84,3044.97 4911.24,3044.97 2712.41,0 4911.25,-1363.28 4911.25,-3044.97z"/>
    <path id="_181" class="fil55" d="M-17915.47 35621.11c0,1677.03 -2192.75,3036.54 -4897.65,3036.54 -2704.89,0 -4897.64,-1359.51 -4897.64,-3036.54 0,-1677.03 2192.75,-3036.54 4897.64,-3036.54 2704.9,0 4897.65,1359.51 4897.65,3036.54zm40.81 0c0,-1691.01 -2211.02,-3061.84 -4938.46,-3061.84 -2727.43,0 -4938.45,1370.83 -4938.45,3061.84 0,1691.01 2211.02,3061.84 4938.45,3061.84 2727.44,0 4938.46,-1370.83 4938.46,-3061.84z"/>
    <path id="_182" class="fil55" d="M-17888.27 35621.11c0,1686.35 -2204.93,3053.41 -4924.85,3053.41 -2719.91,0 -4924.84,-1367.06 -4924.84,-3053.41 0,-1686.35 2204.93,-3053.41 4924.84,-3053.41 2719.92,0 4924.85,1367.06 4924.85,3053.41zm40.82 0c0,-1700.33 -2223.2,-3078.71 -4965.67,-3078.71 -2742.46,0 -4965.66,1378.38 -4965.66,3078.71 0,1700.33 2223.2,3078.71 4965.66,3078.71 2742.47,0 4965.67,-1378.38 4965.67,-3078.71z"/>
    <path id="_183" class="fil56" d="M-17861.06 35621.11c0,1695.67 -2217.11,3070.28 -4952.06,3070.28 -2734.94,0 -4952.05,-1374.61 -4952.05,-3070.28 0,-1695.67 2217.11,-3070.28 4952.05,-3070.28 2734.95,0 4952.06,1374.61 4952.06,3070.28zm40.82 0c0,-1709.64 -2235.39,-3095.58 -4992.88,-3095.58 -2757.48,0 -4992.87,1385.94 -4992.87,3095.58 0,1709.64 2235.39,3095.58 4992.87,3095.58 2757.49,0 4992.88,-1385.94 4992.88,-3095.58z"/>
    <path id="_184" class="fil56" d="M-17833.85 35621.11c0,1704.98 -2229.29,3087.15 -4979.27,3087.15 -2749.97,0 -4979.26,-1382.17 -4979.26,-3087.15 0,-1704.98 2229.29,-3087.15 4979.26,-3087.15 2749.98,0 4979.27,1382.17 4979.27,3087.15zm40.82 0c0,-1718.96 -2247.57,-3112.45 -5020.09,-3112.45 -2772.51,0 -5020.08,1393.49 -5020.08,3112.45 0,1718.96 2247.57,3112.45 5020.08,3112.45 2772.52,0 5020.09,-1393.49 5020.09,-3112.45z"/>
    <path id="_185" class="fil57" d="M-17806.64 35621.11c0,1714.3 -2241.47,3104.02 -5006.48,3104.02 -2765,0 -5006.47,-1389.72 -5006.47,-3104.02 0,-1714.3 2241.47,-3104.02 5006.47,-3104.02 2765.01,0 5006.48,1389.72 5006.48,3104.02zm40.82 0c0,-1728.28 -2259.75,-3129.32 -5047.3,-3129.32 -2787.54,0 -5047.29,1401.04 -5047.29,3129.32 0,1728.28 2259.75,3129.32 5047.29,3129.32 2787.55,0 5047.3,-1401.04 5047.3,-3129.32z"/>
    <path id="_186" class="fil57" d="M-17779.43 35621.11c0,1723.62 -2253.66,3120.89 -5033.69,3120.89 -2780.02,0 -5033.68,-1397.27 -5033.68,-3120.89 0,-1723.62 2253.66,-3120.89 5033.68,-3120.89 2780.03,0 5033.69,1397.27 5033.69,3120.89zm40.81 0c0,-1737.59 -2271.93,-3146.19 -5074.5,-3146.19 -2802.56,0 -5074.49,1408.6 -5074.49,3146.19 0,1737.59 2271.93,3146.19 5074.49,3146.19 2802.57,0 5074.5,-1408.6 5074.5,-3146.19z"/>
    <path id="_187" class="fil57" d="M-17752.22 35621.11c0,1732.93 -2265.84,3137.75 -5060.9,3137.75 -2795.05,0 -5060.89,-1404.82 -5060.89,-3137.75 0,-1732.93 2265.84,-3137.75 5060.89,-3137.75 2795.06,0 5060.9,1404.82 5060.9,3137.75zm40.81 0c0,-1746.91 -2284.11,-3163.06 -5101.71,-3163.06 -2817.59,0 -5101.7,1416.15 -5101.7,3163.06 0,1746.91 2284.11,3163.06 5101.7,3163.06 2817.6,0 5101.71,-1416.15 5101.71,-3163.06z"/>
    <path id="_188" class="fil57" d="M-17725.01 35621.11c0,1742.25 -2278.02,3154.62 -5088.11,3154.62 -2810.08,0 -5088.1,-1412.37 -5088.1,-3154.62 0,-1742.25 2278.02,-3154.62 5088.1,-3154.62 2810.09,0 5088.11,1412.37 5088.11,3154.62zm40.81 0c0,-1756.23 -2296.29,-3179.93 -5128.92,-3179.93 -2832.62,0 -5128.91,1423.7 -5128.91,3179.93 0,1756.23 2296.29,3179.93 5128.91,3179.93 2832.63,0 5128.92,-1423.7 5128.92,-3179.93z"/>
    <path id="_189" class="fil57" d="M-17697.8 35621.11c0,1751.57 -2290.21,3171.49 -5115.32,3171.49 -2825.1,0 -5115.31,-1419.92 -5115.31,-3171.49 0,-1751.57 2290.21,-3171.49 5115.31,-3171.49 2825.11,0 5115.32,1419.92 5115.32,3171.49zm40.81 0c0,-1765.54 -2308.47,-3196.8 -5156.13,-3196.8 -2847.65,0 -5156.12,1431.26 -5156.12,3196.8 0,1765.54 2308.47,3196.8 5156.12,3196.8 2847.66,0 5156.13,-1431.26 5156.13,-3196.8z"/>
    <path id="_190" class="fil58" d="M-17670.59 35621.11c0,1760.88 -2302.39,3188.36 -5142.53,3188.36 -2840.13,0 -5142.52,-1427.48 -5142.52,-3188.36 0,-1760.88 2302.39,-3188.36 5142.52,-3188.36 2840.14,0 5142.53,1427.48 5142.53,3188.36zm40.81 0c0,-1774.86 -2320.66,-3213.67 -5183.34,-3213.67 -2862.67,0 -5183.33,1438.81 -5183.33,3213.67 0,1774.86 2320.66,3213.67 5183.33,3213.67 2862.68,0 5183.34,-1438.81 5183.34,-3213.67z"/>
    <path id="_191" class="fil59" d="M-17643.38 35621.11c0,1770.2 -2314.57,3205.23 -5169.74,3205.23 -2855.16,0 -5169.73,-1435.03 -5169.73,-3205.23 0,-1770.2 2314.57,-3205.23 5169.73,-3205.23 2855.17,0 5169.74,1435.03 5169.74,3205.23zm40.81 0c0,-1784.18 -2332.84,-3230.54 -5210.55,-3230.54 -2877.7,0 -5210.54,1446.36 -5210.54,3230.54 0,1784.18 2332.84,3230.54 5210.54,3230.54 2877.71,0 5210.55,-1446.36 5210.55,-3230.54z"/>
    <path id="_192" class="fil59" d="M-17616.17 35621.11c0,1779.52 -2326.75,3222.1 -5196.95,3222.1 -2870.19,0 -5196.94,-1442.58 -5196.94,-3222.1 0,-1779.52 2326.75,-3222.1 5196.94,-3222.1 2870.2,0 5196.95,1442.58 5196.95,3222.1zm40.81 0c0,-1793.49 -2345.02,-3247.41 -5237.76,-3247.41 -2892.73,0 -5237.75,1453.92 -5237.75,3247.41 0,1793.49 2345.02,3247.41 5237.75,3247.41 2892.74,0 5237.76,-1453.92 5237.76,-3247.41z"/>
    <path id="_193" class="fil59" d="M-17588.97 35621.11c0,1788.84 -2338.93,3238.97 -5224.15,3238.97 -2885.21,0 -5224.14,-1450.13 -5224.14,-3238.97 0,-1788.84 2338.93,-3238.97 5224.14,-3238.97 2885.22,0 5224.15,1450.13 5224.15,3238.97zm40.82 0c0,-1802.81 -2357.21,-3264.28 -5264.97,-3264.28 -2907.75,0 -5264.96,1461.47 -5264.96,3264.28 0,1802.81 2357.21,3264.28 5264.96,3264.28 2907.76,0 5264.97,-1461.47 5264.97,-3264.28z"/>
    <path id="_194" class="fil59" d="M-17561.76 35621.11c0,1798.15 -2351.11,3255.84 -5251.36,3255.84 -2900.24,0 -5251.35,-1457.69 -5251.35,-3255.84 0,-1798.15 2351.11,-3255.84 5251.35,-3255.84 2900.25,0 5251.36,1457.69 5251.36,3255.84zm40.82 0c0,-1812.13 -2369.39,-3281.15 -5292.18,-3281.15 -2922.78,0 -5292.17,1469.02 -5292.17,3281.15 0,1812.13 2369.39,3281.15 5292.17,3281.15 2922.79,0 5292.18,-1469.02 5292.18,-3281.15z"/>
    <path id="_195" class="fil60" d="M-17534.55 35621.11c0,1807.47 -2363.29,3272.71 -5278.57,3272.71 -2915.27,0 -5278.56,-1465.24 -5278.56,-3272.71 0,-1807.47 2363.29,-3272.71 5278.56,-3272.71 2915.28,0 5278.57,1465.24 5278.57,3272.71zm40.82 0c0,-1821.44 -2381.57,-3298.02 -5319.39,-3298.02 -2937.81,0 -5319.38,1476.58 -5319.38,3298.02 0,1821.44 2381.57,3298.02 5319.38,3298.02 2937.82,0 5319.39,-1476.58 5319.39,-3298.02z"/>
    <path id="_196" class="fil61" d="M-17507.34 35621.11c0,1816.79 -2375.48,3289.58 -5305.78,3289.58 -2930.29,0 -5305.77,-1472.79 -5305.77,-3289.58 0,-1816.79 2375.48,-3289.58 5305.77,-3289.58 2930.3,0 5305.78,1472.79 5305.78,3289.58zm40.82 0c0,-1830.76 -2393.75,-3314.89 -5346.6,-3314.89 -2952.84,0 -5346.59,1484.13 -5346.59,3314.89 0,1830.76 2393.75,3314.89 5346.59,3314.89 2952.85,0 5346.6,-1484.13 5346.6,-3314.89z"/>
    <path id="_197" class="fil61" d="M-17480.13 35621.11c0,1826.1 -2387.66,3306.45 -5332.99,3306.45 -2945.32,0 -5332.98,-1480.35 -5332.98,-3306.45 0,-1826.1 2387.66,-3306.45 5332.98,-3306.45 2945.33,0 5332.99,1480.35 5332.99,3306.45zm40.82 0c0,-1840.08 -2405.94,-3331.76 -5373.81,-3331.76 -2967.86,0 -5373.8,1491.68 -5373.8,3331.76 0,1840.08 2405.94,3331.76 5373.8,3331.76 2967.87,0 5373.81,-1491.68 5373.81,-3331.76z"/>
    <path id="_198" class="fil61" d="M-17452.92 35621.11c0,1835.42 -2399.84,3323.32 -5360.2,3323.32 -2960.35,0 -5360.19,-1487.9 -5360.19,-3323.32 0,-1835.42 2399.84,-3323.32 5360.19,-3323.32 2960.36,0 5360.2,1487.9 5360.2,3323.32zm40.81 0c0,-1849.39 -2418.11,-3348.63 -5401.01,-3348.63 -2982.89,0 -5401,1499.24 -5401,3348.63 0,1849.39 2418.11,3348.63 5401,3348.63 2982.9,0 5401.01,-1499.24 5401.01,-3348.63z"/>
    <path id="_199" class="fil61" d="M-17425.71 35621.11c0,1844.74 -2412.02,3340.19 -5387.41,3340.19 -2975.38,0 -5387.4,-1495.45 -5387.4,-3340.19 0,-1844.74 2412.02,-3340.19 5387.4,-3340.19 2975.39,0 5387.41,1495.45 5387.41,3340.19zm40.81 0c0,-1858.71 -2430.29,-3365.5 -5428.22,-3365.5 -2997.92,0 -5428.21,1506.79 -5428.21,3365.5 0,1858.71 2430.29,3365.5 5428.21,3365.5 2997.93,0 5428.22,-1506.79 5428.22,-3365.5z"/>
    <path id="_200" class="fil61" d="M-17398.5 35621.11c0,1854.05 -2424.21,3357.06 -5414.62,3357.06 -2990.4,0 -5414.61,-1503.01 -5414.61,-3357.06 0,-1854.05 2424.21,-3357.06 5414.61,-3357.06 2990.41,0 5414.62,1503.01 5414.62,3357.06zm40.81 0c0,-1868.03 -2442.48,-3382.36 -5455.43,-3382.36 -3012.94,0 -5455.42,1514.33 -5455.42,3382.36 0,1868.03 2442.48,3382.36 5455.42,3382.36 3012.95,0 5455.43,-1514.33 5455.43,-3382.36z"/>
    <path id="_201" class="fil62" d="M-17371.29 35621.11c0,1863.37 -2436.39,3373.93 -5441.83,3373.93 -3005.43,0 -5441.82,-1510.56 -5441.82,-3373.93 0,-1863.37 2436.39,-3373.93 5441.82,-3373.93 3005.44,0 5441.83,1510.56 5441.83,3373.93zm40.81 0c0,-1877.35 -2454.66,-3399.23 -5482.64,-3399.23 -3027.97,0 -5482.63,1521.88 -5482.63,3399.23 0,1877.35 2454.66,3399.23 5482.63,3399.23 3027.98,0 5482.64,-1521.88 5482.64,-3399.23z"/>
    <path id="_202" class="fil63" d="M-17344.08 35621.11c0,1872.69 -2448.57,3390.8 -5469.04,3390.8 -3020.46,0 -5469.03,-1518.11 -5469.03,-3390.8 0,-1872.69 2448.57,-3390.8 5469.03,-3390.8 3020.47,0 5469.04,1518.11 5469.04,3390.8zm40.81 0c0,-1886.66 -2466.84,-3416.1 -5509.85,-3416.1 -3043,0 -5509.84,1529.44 -5509.84,3416.1 0,1886.66 2466.84,3416.1 5509.84,3416.1 3043.01,0 5509.85,-1529.44 5509.85,-3416.1z"/>
    <path id="_203" class="fil64" d="M-17316.87 35621.11c0,1882 -2460.75,3407.67 -5496.25,3407.67 -3035.49,0 -5496.24,-1525.67 -5496.24,-3407.67 0,-1882 2460.75,-3407.67 5496.24,-3407.67 3035.5,0 5496.25,1525.67 5496.25,3407.67zm40.81 0c0,-1895.98 -2479.02,-3432.97 -5537.06,-3432.97 -3058.03,0 -5537.05,1536.99 -5537.05,3432.97 0,1895.98 2479.02,3432.97 5537.05,3432.97 3058.04,0 5537.06,-1536.99 5537.06,-3432.97z"/>
    <path id="_204" class="fil64" d="M-17289.66 35621.11c0,1891.32 -2472.94,3424.54 -5523.46,3424.54 -3050.51,0 -5523.45,-1533.22 -5523.45,-3424.54 0,-1891.32 2472.94,-3424.54 5523.45,-3424.54 3050.52,0 5523.46,1533.22 5523.46,3424.54zm40.81 0c0,-1905.3 -2491.21,-3449.84 -5564.27,-3449.84 -3073.05,0 -5564.26,1544.54 -5564.26,3449.84 0,1905.3 2491.21,3449.84 5564.26,3449.84 3073.06,0 5564.27,-1544.54 5564.27,-3449.84z"/>
    <path id="_205" class="fil64" d="M-17262.46 35621.11c0,1900.64 -2485.11,3441.41 -5550.66,3441.41 -3065.54,0 -5550.65,-1540.77 -5550.65,-3441.41 0,-1900.64 2485.11,-3441.41 5550.65,-3441.41 3065.55,0 5550.66,1540.77 5550.66,3441.41zm40.82 0c0,-1914.61 -2503.39,-3466.71 -5591.48,-3466.71 -3088.08,0 -5591.47,1552.1 -5591.47,3466.71 0,1914.61 2503.39,3466.71 5591.47,3466.71 3088.09,0 5591.48,-1552.1 5591.48,-3466.71z"/>
